{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{785 OIF_LOCAL_FORCES 0.201695  0.2 0.0 3.083104 0.2 0.01194525 0.01161383 0.01}
	{786 OIF_LOCAL_FORCES 0.20176  0.2 0.0 3.083293 0.2 0.01194766 0.01161379 0.01}
	{787 OIF_LOCAL_FORCES 0.2052741  0.2 0.0 3.092962 0.2 0.01196155 0.01161379 0.01}
	{788 OIF_LOCAL_FORCES 0.2038614  0.2 0.0 3.089453 0.2 0.01192281 0.01161307 0.01}
	{789 OIF_LOCAL_FORCES 0.2029985  0.2 0.0 3.087123 0.2 0.01191359 0.01161307 0.01}
	{790 OIF_LOCAL_FORCES 0.2050352  0.2 0.0 3.092691 0.2 0.01187836 0.01161259 0.01}
	{791 OIF_LOCAL_FORCES 0.2019558  0.2 0.0 3.084214 0.2 0.01188072 0.01161259 0.01}
	{792 OIF_LOCAL_FORCES 0.2063731  0.2 0.0 3.095477 0.2 0.01199405 0.01161403 0.01}
	{793 OIF_LOCAL_FORCES 0.2009276  0.2 0.0 3.080533 0.2 0.0119742 0.01161403 0.01}
	{794 OIF_LOCAL_FORCES 0.2010065  0.2 0.0 3.080778 0.2 0.01197657 0.01161389 0.01}
	{795 OIF_LOCAL_FORCES 0.2062635  0.2 0.0 3.095214 0.2 0.01199535 0.01161389 0.01}
	{796 OIF_LOCAL_FORCES 0.2019671  0.2 0.0 3.084254 0.2 0.01187803 0.01161254 0.01}
	{797 OIF_LOCAL_FORCES 0.2050203  0.2 0.0 3.092661 0.2 0.01187701 0.01161254 0.01}
	{798 OIF_LOCAL_FORCES 0.2069614  0.2 0.0 3.0969 0.2 0.01199535 0.01161603 0.01}
	{799 OIF_LOCAL_FORCES 0.200529  0.2 0.0 3.079134 0.2 0.01198634 0.01161603 0.01}
	{800 OIF_LOCAL_FORCES 0.2078855  0.2 0.0 3.099556 0.2 0.01187701 0.01161778 0.01}
	{801 OIF_LOCAL_FORCES 0.1999451  0.2 0.0 3.077625 0.2 0.01185368 0.01161778 0.01}
	{802 OIF_LOCAL_FORCES 0.1999525  0.2 0.0 3.077598 0.2 0.01185579 0.01161779 0.01}
	{803 OIF_LOCAL_FORCES 0.2078745  0.2 0.0 3.099524 0.2 0.01187836 0.01161779 0.01}
	{804 OIF_LOCAL_FORCES 0.2006082  0.2 0.0 3.079363 0.2 0.01198587 0.01161587 0.01}
	{805 OIF_LOCAL_FORCES 0.2068445  0.2 0.0 3.096637 0.2 0.01199405 0.01161587 0.01}
	{806 OIF_LOCAL_FORCES 0.2079  0.2 0.0 3.099184 0.2 0.01196155 0.01161726 0.01}
	{807 OIF_LOCAL_FORCES 0.1999263  0.2 0.0 3.077128 0.2 0.01195179 0.01161726 0.01}
	{808 OIF_LOCAL_FORCES 0.2105759  0.2 0.0 3.105242 0.2 0.01191359 0.01162378 0.01}
	{809 OIF_LOCAL_FORCES 0.1985341  0.2 0.0 3.071776 0.2 0.01188031 0.01162378 0.01}
	{810 OIF_LOCAL_FORCES 0.1985539  0.2 0.0 3.071866 0.2 0.0118828 0.01162342 0.01}
	{811 OIF_LOCAL_FORCES 0.2105207  0.2 0.0 3.105115 0.2 0.01191577 0.01162342 0.01}
	{812 OIF_LOCAL_FORCES 0.1999798  0.2 0.0 3.077334 0.2 0.01195061 0.01161691 0.01}
	{813 OIF_LOCAL_FORCES 0.2078047  0.2 0.0 3.098959 0.2 0.0119607 0.01161691 0.01}
	{814 OIF_LOCAL_FORCES 0.2119921  0.2 0.0 3.108346 0.2 0.01188072 0.0116288 0.01}
	{815 OIF_LOCAL_FORCES 0.1979479  0.2 0.0 3.069023 0.2 0.01185998 0.0116288 0.01}
	{816 OIF_LOCAL_FORCES 0.2141357  0.2 0.0 3.112245 0.2 0.0119742 0.01163595 0.01}
	{817 OIF_LOCAL_FORCES 0.1972246  0.2 0.0 3.064603 0.2 0.01193283 0.01163595 0.01}
	{818 OIF_LOCAL_FORCES 0.1972649  0.2 0.0 3.064866 0.2 0.01193484 0.01163553 0.01}
	{819 OIF_LOCAL_FORCES 0.2140042  0.2 0.0 3.111978 0.2 0.01197657 0.01163553 0.01}
	{820 OIF_LOCAL_FORCES 0.1979597  0.2 0.0 3.069109 0.2 0.0118589 0.01162873 0.01}
	{821 OIF_LOCAL_FORCES 0.2119625  0.2 0.0 3.108305 0.2 0.01187803 0.01162873 0.01}
	{822 OIF_LOCAL_FORCES 0.2159969  0.2 0.0 3.116011 0.2 0.01195179 0.01164243 0.01}
	{823 OIF_LOCAL_FORCES 0.1967393  0.2 0.0 3.061258 0.2 0.01191558 0.01164243 0.01}
	{824 OIF_LOCAL_FORCES 0.2190183  0.2 0.0 3.122017 0.2 0.01188031 0.01165502 0.01}
	{825 OIF_LOCAL_FORCES 0.1961908  0.2 0.0 3.056322 0.2 0.01182461 0.01165502 0.01}
	{826 OIF_LOCAL_FORCES 0.1961948  0.2 0.0 3.056354 0.2 0.01182686 0.0116546 0.01}
	{827 OIF_LOCAL_FORCES 0.2189641  0.2 0.0 3.121913 0.2 0.0118828 0.0116546 0.01}
	{828 OIF_LOCAL_FORCES 0.1967656  0.2 0.0 3.061453 0.2 0.01191427 0.01164182 0.01}
	{829 OIF_LOCAL_FORCES 0.2158717  0.2 0.0 3.115783 0.2 0.01195061 0.01164182 0.01}
	{830 OIF_LOCAL_FORCES 0.2206632  0.2 0.0 3.125074 0.2 0.01185998 0.01166133 0.01}
	{831 OIF_LOCAL_FORCES 0.195995  0.2 0.0 3.055016 0.2 0.01170389 0.01166133 0.01}
	{832 OIF_LOCAL_FORCES 0.2236689  0.2 0.0 3.130138 0.2 0.01193283 0.01167579 0.01}
	{833 OIF_LOCAL_FORCES 0.1958246  0.2 0.0 3.055069 0.2 0.01168641 0.01167579 0.01}
	{834 OIF_LOCAL_FORCES 0.1958261  0.2 0.0 3.055067 0.2 0.01168711 0.01167492 0.01}
	{835 OIF_LOCAL_FORCES 0.2235157  0.2 0.0 3.129833 0.2 0.01193484 0.01167492 0.01}
	{836 OIF_LOCAL_FORCES 0.1959964  0.2 0.0 3.055014 0.2 0.01170401 0.01166098 0.01}
	{837 OIF_LOCAL_FORCES 0.2206188  0.2 0.0 3.124977 0.2 0.0118589 0.01166098 0.01}
	{838 OIF_LOCAL_FORCES 0.2289186  0.2 0.0 3.139853 0.2 0.01182686 0.01170389 0.01}
	{839 OIF_LOCAL_FORCES 0.225844  0.2 0.0 3.134029 0.2 0.01191558 0.01168711 0.01}
	{840 OIF_LOCAL_FORCES 0.2256894  0.2 0.0 3.133798 0.2 0.01191427 0.01168641 0.01}
	{841 OIF_LOCAL_FORCES 0.2289641  0.2 0.0 3.139895 0.2 0.01182461 0.01170401 0.01}
	{842 OIF_LOCAL_FORCES 0.2095224  0.2 0.0 3.102947 0.2 0.01192489 0.01162074 0.01}
	{843 OIF_LOCAL_FORCES 0.1990343  0.2 0.0 3.073791 0.2 0.01190976 0.01162074 0.01}
	{844 OIF_LOCAL_FORCES 0.2126807  0.2 0.0 3.109458 0.2 0.01194525 0.01162977 0.01}
	{845 OIF_LOCAL_FORCES 0.197691  0.2 0.0 3.067493 0.2 0.01190642 0.01162977 0.01}
	{846 OIF_LOCAL_FORCES 0.1977254  0.2 0.0 3.067635 0.2 0.01190939 0.0116295 0.01}
	{847 OIF_LOCAL_FORCES 0.212586  0.2 0.0 3.109254 0.2 0.01194766 0.0116295 0.01}
	{848 OIF_LOCAL_FORCES 0.1990685  0.2 0.0 3.073969 0.2 0.01190852 0.01162059 0.01}
	{849 OIF_LOCAL_FORCES 0.2094554  0.2 0.0 3.102789 0.2 0.01192281 0.01162059 0.01}
	{850 OIF_LOCAL_FORCES 0.2278325  0.2 0.0 3.137763 0.2 0.01187036 0.01169887 0.01}
	{851 OIF_LOCAL_FORCES 0.19592  0.2 0.0 3.054994 0.2 0.01166643 0.01169887 0.01}
	{852 OIF_LOCAL_FORCES 0.1959087  0.2 0.0 3.054995 0.2 0.01166665 0.011698 0.01}
	{853 OIF_LOCAL_FORCES 0.2277179  0.2 0.0 3.137566 0.2 0.01186973 0.011698 0.01}
	{854 OIF_LOCAL_FORCES 0.2247686  0.2 0.0 3.132021 0.2 0.01195282 0.01168203 0.01}
	{855 OIF_LOCAL_FORCES 0.1958156  0.2 0.0 3.055025 0.2 0.01168105 0.01168203 0.01}
	{856 OIF_LOCAL_FORCES 0.150951  0.2 0.0 3.135414 0.2 0.01177427 0.005840978 0.01}
	{857 OIF_LOCAL_FORCES 0.2245776  0.2 0.0 3.131632 0.2 0.01195254 0.01168105 0.01}
	{858 OIF_LOCAL_FORCES 0.2149445  0.2 0.0 3.113735 0.2 0.01198634 0.01163805 0.01}
	{859 OIF_LOCAL_FORCES 0.1969954  0.2 0.0 3.063011 0.2 0.01195282 0.01163805 0.01}
	{860 OIF_LOCAL_FORCES 0.2155225  0.2 0.0 3.11546 0.2 0.01185368 0.01164026 0.01}
	{861 OIF_LOCAL_FORCES 0.1968489  0.2 0.0 3.058696 0.2 0.01177336 0.01164026 0.01}
	{862 OIF_LOCAL_FORCES 0.1968562  0.2 0.0 3.058724 0.2 0.01177427 0.0116406 0.01}
	{863 OIF_LOCAL_FORCES 0.2155227  0.2 0.0 3.115489 0.2 0.01185579 0.0116406 0.01}
	{864 OIF_LOCAL_FORCES 0.1970427  0.2 0.0 3.063348 0.2 0.01195254 0.01163784 0.01}
	{865 OIF_LOCAL_FORCES 0.214796  0.2 0.0 3.113486 0.2 0.01198587 0.01163784 0.01}
	{866 OIF_LOCAL_FORCES 0.2178523  0.2 0.0 3.119711 0.2 0.01190976 0.01164948 0.01}
	{867 OIF_LOCAL_FORCES 0.1963707  0.2 0.0 3.058149 0.2 0.01187036 0.01164948 0.01}
	{868 OIF_LOCAL_FORCES 0.2217504  0.2 0.0 3.126855 0.2 0.01190642 0.01166665 0.01}
	{869 OIF_LOCAL_FORCES 0.2216521  0.2 0.0 3.12669 0.2 0.01190939 0.01166643 0.01}
	{870 OIF_LOCAL_FORCES 0.1963825  0.2 0.0 3.058313 0.2 0.01186973 0.01164888 0.01}
	{871 OIF_LOCAL_FORCES 0.2177589  0.2 0.0 3.119513 0.2 0.01190852 0.01164888 0.01}
	{872 OIF_LOCAL_FORCES 0.1202392  0.2 0.0 2.410319 0.2 0.01185368 0.01317364 0.01}
	{873 OIF_LOCAL_FORCES 0.1202587  0.2 0.0 2.410334 0.2 0.01185579 0.01317581 0.01}
	{874 OIF_LOCAL_FORCES 0.120311  0.2 0.0 2.41156 0.2 0.01187701 0.01320707 0.01}
	{875 OIF_LOCAL_FORCES 0.1203239  0.2 0.0 2.411565 0.2 0.01187836 0.01320822 0.01}
	{876 OIF_LOCAL_FORCES 0.1203845  0.2 0.0 2.411235 0.2 0.01187803 0.007532835 0.01}
	{877 OIF_LOCAL_FORCES 0.1204118  0.2 0.0 2.411233 0.2 0.01188072 0.007535365 0.01}
	{878 OIF_LOCAL_FORCES 0.1204833  0.2 0.0 2.408768 0.2 0.0118589 0.01323823 0.01}
	{879 OIF_LOCAL_FORCES 0.1204958  0.2 0.0 2.408759 0.2 0.01185998 0.01323866 0.01}
	{880 OIF_LOCAL_FORCES 0.1205516  0.2 0.0 2.405574 0.2 0.01182461 0.01320363 0.01}
	{881 OIF_LOCAL_FORCES 0.120573  0.2 0.0 2.405585 0.2 0.01182686 0.01320644 0.01}
	{882 OIF_LOCAL_FORCES 0.12063  0.2 0.0 2.409257 0.2 0.01188031 0.01329356 0.01}
	{883 OIF_LOCAL_FORCES 0.1206547  0.2 0.0 2.409259 0.2 0.0118828 0.01329795 0.01}
	{884 OIF_LOCAL_FORCES 0.1207092  0.2 0.0 2.410938 0.2 0.01191359 0.01350775 0.01}
	{885 OIF_LOCAL_FORCES 0.1207318  0.2 0.0 2.411208 0.2 0.01191577 0.01333602 0.01}
	{886 OIF_LOCAL_FORCES 0.120783  0.2 0.0 2.411535 0.2 0.01192281 0.01323558 0.01}
	{887 OIF_LOCAL_FORCES 0.1208056  0.2 0.0 2.411523 0.2 0.01192489 0.01323767 0.01}
	{888 OIF_LOCAL_FORCES 0.1208614  0.2 0.0 2.409778 0.2 0.01190852 0.01326113 0.01}
	{889 OIF_LOCAL_FORCES 0.1208765  0.2 0.0 2.409756 0.2 0.01190976 0.01326397 0.01}
	{890 OIF_LOCAL_FORCES 0.1209315  0.2 0.0 2.406381 0.2 0.01186973 0.007600912 0.01}
	{891 OIF_LOCAL_FORCES 0.1209414  0.2 0.0 2.406351 0.2 0.01187036 0.007602428 0.01}
	{892 OIF_LOCAL_FORCES 0.1210034  0.2 0.0 2.408473 0.2 0.01190642 0.01329922 0.01}
	{893 OIF_LOCAL_FORCES 0.1210275  0.2 0.0 2.408525 0.2 0.01190939 0.01329922 0.01}
	{894 OIF_LOCAL_FORCES 0.1210688  0.2 0.0 2.411095 0.2 0.01194525 0.01325931 0.01}
	{895 OIF_LOCAL_FORCES 0.12109  0.2 0.0 2.411119 0.2 0.01194766 0.01326196 0.01}
	{896 OIF_LOCAL_FORCES 0.1211463  0.2 0.0 2.411573 0.2 0.0119607 0.01334984 0.01}
	{897 OIF_LOCAL_FORCES 0.1211544  0.2 0.0 2.411572 0.2 0.01196155 0.01335416 0.01}
	{898 OIF_LOCAL_FORCES 0.1212154  0.2 0.0 2.410196 0.2 0.01195061 0.01339149 0.01}
	{899 OIF_LOCAL_FORCES 0.1212295  0.2 0.0 2.410186 0.2 0.01195179 0.01338915 0.01}
	{900 OIF_LOCAL_FORCES 0.1212658  0.2 0.0 2.407121 0.2 0.01191427 0.01328659 0.01}
	{901 OIF_LOCAL_FORCES 0.1212856  0.2 0.0 2.407073 0.2 0.01191558 0.01328734 0.01}
	{902 OIF_LOCAL_FORCES 0.1213503  0.2 0.0 2.407896 0.2 0.01193283 0.01331692 0.01}
	{903 OIF_LOCAL_FORCES 0.1213628  0.2 0.0 2.407956 0.2 0.01193484 0.0133203 0.01}
	{904 OIF_LOCAL_FORCES 0.1213935  0.2 0.0 2.41103 0.2 0.0119742 0.007659651 0.01}
	{905 OIF_LOCAL_FORCES 0.121413  0.2 0.0 2.411063 0.2 0.01197657 0.007661501 0.01}
	{906 OIF_LOCAL_FORCES 0.1214719  0.2 0.0 2.411733 0.2 0.01199405 0.01334388 0.01}
	{907 OIF_LOCAL_FORCES 0.1214851  0.2 0.0 2.411738 0.2 0.01199535 0.01334226 0.01}
	{908 OIF_LOCAL_FORCES 0.1215254  0.2 0.0 2.41075 0.2 0.01198587 0.01330925 0.01}
	{909 OIF_LOCAL_FORCES 0.1215359  0.2 0.0 2.410703 0.2 0.01198634 0.01331185 0.01}
	{910 OIF_LOCAL_FORCES 0.1215863  0.2 0.0 2.407511 0.2 0.01195254 0.01341214 0.01}
	{911 OIF_LOCAL_FORCES 0.1216017  0.2 0.0 2.407405 0.2 0.01195282 0.01341928 0.01}
	{912 OIF_LOCAL_FORCES 0.1571714  0.2 0.0 3.141161 0.2 0.01349995 0.006628195 0.01}
	{913 OIF_LOCAL_FORCES 0.110645  0.2 0.0 3.138428 0.2 0.006628195 0.006628748 0.01}
	{914 OIF_LOCAL_FORCES 0.1722138  0.2 0.0 3.142066 0.2 0.01349995 0.0066619 0.01}
	{915 OIF_LOCAL_FORCES 0.1210739  0.2 0.0 2.696992 0.2 0.006104971 0.0066619 0.01}
	{916 OIF_LOCAL_FORCES 0.110635  0.2 0.0 3.137191 0.2 0.0066619 0.006665219 0.01}
	{917 OIF_LOCAL_FORCES 0.1571726  0.2 0.0 3.14116 0.2 0.01350421 0.006628748 0.01}
	{918 OIF_LOCAL_FORCES 0.230005  0.2 0.0 3.139687 0.2 0.01361266 0.01317364 0.01}
	{919 OIF_LOCAL_FORCES 0.22483  0.2 0.0 3.138708 0.2 0.01349995 0.01317364 0.01}
	{920 OIF_LOCAL_FORCES 0.2248401  0.2 0.0 3.138711 0.2 0.01350421 0.01317581 0.01}
	{921 OIF_LOCAL_FORCES 0.2299984  0.2 0.0 3.139685 0.2 0.01362493 0.01317581 0.01}
	{922 OIF_LOCAL_FORCES 0.2224591  0.2 0.0 3.139319 0.2 0.006876516 0.01320707 0.01}
	{923 OIF_LOCAL_FORCES 0.2352294  0.2 0.0 3.140203 0.2 0.01361266 0.01320707 0.01}
	{924 OIF_LOCAL_FORCES 0.2352788  0.2 0.0 3.140203 0.2 0.01362493 0.01320822 0.01}
	{925 OIF_LOCAL_FORCES 0.2224325  0.2 0.0 3.13931 0.2 0.006869136 0.01320822 0.01}
	{926 OIF_LOCAL_FORCES 0.1388696  0.2 0.0 3.140655 0.2 0.006575604 0.007532835 0.01}
	{927 OIF_LOCAL_FORCES 0.138869  0.2 0.0 3.140592 0.2 0.006876516 0.007532835 0.01}
	{928 OIF_LOCAL_FORCES 0.138889  0.2 0.0 3.140601 0.2 0.006869136 0.007535365 0.01}
	{929 OIF_LOCAL_FORCES 0.1388861  0.2 0.0 3.140658 0.2 0.006591073 0.007535365 0.01}
	{930 OIF_LOCAL_FORCES 0.2371642  0.2 0.0 3.140359 0.2 0.01366879 0.01323823 0.01}
	{931 OIF_LOCAL_FORCES 0.2219682  0.2 0.0 3.139263 0.2 0.006575604 0.01323823 0.01}
	{932 OIF_LOCAL_FORCES 0.2219863  0.2 0.0 3.139258 0.2 0.006591073 0.01323866 0.01}
	{933 OIF_LOCAL_FORCES 0.2370656  0.2 0.0 3.140348 0.2 0.01368164 0.01323866 0.01}
	{934 OIF_LOCAL_FORCES 0.2257942  0.2 0.0 3.139143 0.2 0.01367008 0.01320363 0.01}
	{935 OIF_LOCAL_FORCES 0.2287209  0.2 0.0 3.139525 0.2 0.01366879 0.01320363 0.01}
	{936 OIF_LOCAL_FORCES 0.2288193  0.2 0.0 3.139537 0.2 0.01368164 0.01320644 0.01}
	{937 OIF_LOCAL_FORCES 0.2257302  0.2 0.0 3.13913 0.2 0.01368221 0.01320644 0.01}
	{938 OIF_LOCAL_FORCES 0.2213245  0.2 0.0 3.137917 0.2 0.01350028 0.01329356 0.01}
	{939 OIF_LOCAL_FORCES 0.2422119  0.2 0.0 3.14077 0.2 0.01367008 0.01329356 0.01}
	{940 OIF_LOCAL_FORCES 0.2424145  0.2 0.0 3.140782 0.2 0.01368221 0.01329795 0.01}
	{941 OIF_LOCAL_FORCES 0.2213158  0.2 0.0 3.138414 0.2 0.01333602 0.01329795 0.01}
	{942 OIF_LOCAL_FORCES 0.231056  0.2 0.0 3.139766 0.2 0.01376427 0.01323558 0.01}
	{943 OIF_LOCAL_FORCES 0.2242744  0.2 0.0 3.138395 0.2 0.01350775 0.01323558 0.01}
	{944 OIF_LOCAL_FORCES 0.2243748  0.2 0.0 3.138903 0.2 0.01368599 0.01323767 0.01}
	{945 OIF_LOCAL_FORCES 0.2308991  0.2 0.0 3.139748 0.2 0.01377589 0.01323767 0.01}
	{946 OIF_LOCAL_FORCES 0.222745  0.2 0.0 3.139457 0.2 0.007052701 0.01326113 0.01}
	{947 OIF_LOCAL_FORCES 0.2344935  0.2 0.0 3.140101 0.2 0.01376427 0.01326113 0.01}
	{948 OIF_LOCAL_FORCES 0.2347201  0.2 0.0 3.140118 0.2 0.01377589 0.01326397 0.01}
	{949 OIF_LOCAL_FORCES 0.2226665  0.2 0.0 3.139446 0.2 0.007015298 0.01326397 0.01}
	{950 OIF_LOCAL_FORCES 0.1394919  0.2 0.0 3.140523 0.2 0.00650907 0.007600912 0.01}
	{951 OIF_LOCAL_FORCES 0.1394928  0.2 0.0 3.140421 0.2 0.007052701 0.007600912 0.01}
	{952 OIF_LOCAL_FORCES 0.1395066  0.2 0.0 3.140435 0.2 0.007015298 0.007602428 0.01}
	{953 OIF_LOCAL_FORCES 0.1395091  0.2 0.0 3.140523 0.2 0.006552806 0.007602428 0.01}
	{954 OIF_LOCAL_FORCES 0.2379212  0.2 0.0 3.140392 0.2 0.01381009 0.01329922 0.01}
	{955 OIF_LOCAL_FORCES 0.221849  0.2 0.0 3.139368 0.2 0.00650907 0.01329922 0.01}
	{956 OIF_LOCAL_FORCES 0.2218943  0.2 0.0 3.139368 0.2 0.006552806 0.01329922 0.01}
	{957 OIF_LOCAL_FORCES 0.2376421  0.2 0.0 3.140365 0.2 0.01382254 0.01329922 0.01}
	{958 OIF_LOCAL_FORCES 0.22602  0.2 0.0 3.139146 0.2 0.01381171 0.01325931 0.01}
	{959 OIF_LOCAL_FORCES 0.2285706  0.2 0.0 3.139479 0.2 0.01381009 0.01325931 0.01}
	{960 OIF_LOCAL_FORCES 0.2287886  0.2 0.0 3.139504 0.2 0.01382254 0.01326196 0.01}
	{961 OIF_LOCAL_FORCES 0.2258491  0.2 0.0 3.139119 0.2 0.01381929 0.01326196 0.01}
	{962 OIF_LOCAL_FORCES 0.1722701  0.2 0.0 3.142067 0.2 0.01350421 0.006665219 0.01}
	{963 OIF_LOCAL_FORCES 0.1211356  0.2 0.0 2.696987 0.2 0.006665219 0.006108025 0.01}
	{964 OIF_LOCAL_FORCES 0.2213263  0.2 0.0 3.138401 0.2 0.01339149 0.01334984 0.01}
	{965 OIF_LOCAL_FORCES 0.2423629  0.2 0.0 3.140748 0.2 0.01381171 0.01334984 0.01}
	{966 OIF_LOCAL_FORCES 0.2427542  0.2 0.0 3.140777 0.2 0.01381929 0.01335416 0.01}
	{967 OIF_LOCAL_FORCES 0.2213101  0.2 0.0 3.138401 0.2 0.01338915 0.01335416 0.01}
	{968 OIF_LOCAL_FORCES 0.2461015  0.2 0.0 3.141032 0.2 0.01380829 0.01339149 0.01}
	{969 OIF_LOCAL_FORCES 0.2456975  0.2 0.0 3.141001 0.2 0.01382315 0.01338915 0.01}
	{970 OIF_LOCAL_FORCES 0.2309159  0.2 0.0 3.139725 0.2 0.01389765 0.01328659 0.01}
	{971 OIF_LOCAL_FORCES 0.2244218  0.2 0.0 3.138885 0.2 0.01380829 0.01328659 0.01}
	{972 OIF_LOCAL_FORCES 0.2245921  0.2 0.0 3.138913 0.2 0.01382315 0.01328734 0.01}
	{973 OIF_LOCAL_FORCES 0.2306218  0.2 0.0 3.139691 0.2 0.0139061 0.01328734 0.01}
	{974 OIF_LOCAL_FORCES 0.2225863  0.2 0.0 3.139422 0.2 0.006995222 0.01331692 0.01}
	{975 OIF_LOCAL_FORCES 0.2351072  0.2 0.0 3.140129 0.2 0.01389765 0.01331692 0.01}
	{976 OIF_LOCAL_FORCES 0.1213484  0.2 0.0 2.690901 0.2 0.01361266 0.008094047 0.01}
	{977 OIF_LOCAL_FORCES 0.2354876  0.2 0.0 3.140161 0.2 0.0139061 0.0133203 0.01}
	{978 OIF_LOCAL_FORCES 0.2224616  0.2 0.0 3.139407 0.2 0.006932723 0.0133203 0.01}
	{979 OIF_LOCAL_FORCES 0.1400323  0.2 0.0 3.140509 0.2 0.006661643 0.007659651 0.01}
	{980 OIF_LOCAL_FORCES 0.1400346  0.2 0.0 3.140446 0.2 0.006995222 0.007659651 0.01}
	{981 OIF_LOCAL_FORCES 0.1400462  0.2 0.0 3.140464 0.2 0.006932723 0.007661501 0.01}
	{982 OIF_LOCAL_FORCES 0.1400476  0.2 0.0 3.140501 0.2 0.006730628 0.007661501 0.01}
	{983 OIF_LOCAL_FORCES 0.1214558  0.2 0.0 2.690706 0.2 0.01362493 0.008083195 0.01}
	{984 OIF_LOCAL_FORCES 0.2372097  0.2 0.0 3.140306 0.2 0.01393907 0.01334388 0.01}
	{985 OIF_LOCAL_FORCES 0.2220264  0.2 0.0 3.139367 0.2 0.006661643 0.01334388 0.01}
	{986 OIF_LOCAL_FORCES 0.2221268  0.2 0.0 3.139373 0.2 0.006730628 0.01334226 0.01}
	{987 OIF_LOCAL_FORCES 0.2367825  0.2 0.0 3.140266 0.2 0.0139508 0.01334226 0.01}
	{988 OIF_LOCAL_FORCES 0.225449  0.2 0.0 3.139035 0.2 0.01392286 0.01330925 0.01}
	{989 OIF_LOCAL_FORCES 0.2293901  0.2 0.0 3.139548 0.2 0.01393907 0.01330925 0.01}
	{990 OIF_LOCAL_FORCES 0.2297399  0.2 0.0 3.139587 0.2 0.0139508 0.01331185 0.01}
	{991 OIF_LOCAL_FORCES 0.2252181  0.2 0.0 3.138994 0.2 0.01392957 0.01331185 0.01}
	{992 OIF_LOCAL_FORCES 0.2212906  0.2 0.0 3.138391 0.2 0.01341928 0.01341214 0.01}
	{993 OIF_LOCAL_FORCES 0.2440579  0.2 0.0 3.140856 0.2 0.01392286 0.01341214 0.01}
	{994 OIF_LOCAL_FORCES 0.2446558  0.2 0.0 3.140897 0.2 0.01392957 0.01341928 0.01}
	{995 OIF_LOCAL_FORCES 0.1159644  0.2 0.0 3.140614 0.2 0.006876516 0.005901376 0.01}
	{996 OIF_LOCAL_FORCES 0.1131278  0.2 0.0 3.140511 0.2 0.006575604 0.005901376 0.01}
	{997 OIF_LOCAL_FORCES 0.1216214  0.2 0.0 2.696973 0.2 0.005901376 0.008633446 0.01}
	{998 OIF_LOCAL_FORCES 0.1132523  0.2 0.0 3.140522 0.2 0.006591073 0.005905835 0.01}
	{999 OIF_LOCAL_FORCES 0.1158668  0.2 0.0 3.140616 0.2 0.006869136 0.005905835 0.01}
	{1000 OIF_LOCAL_FORCES 0.1217316  0.2 0.0 2.698273 0.2 0.005905835 0.008474899 0.01}
	{1001 OIF_LOCAL_FORCES 0.1218854  0.2 0.0 2.698032 0.2 0.01366879 0.008679206 0.01}
	{1002 OIF_LOCAL_FORCES 0.121994  0.2 0.0 2.696774 0.2 0.01368164 0.008471381 0.01}
	{1003 OIF_LOCAL_FORCES 0.1221396  0.2 0.0 2.69547 0.2 0.01367008 0.009100482 0.01}
	{1004 OIF_LOCAL_FORCES 0.122252  0.2 0.0 2.695452 0.2 0.01368221 0.009109986 0.01}
	{1005 OIF_LOCAL_FORCES 0.2614681  0.2 0.0 3.142173 0.2 0.01350775 0.01350028 0.01}
	{1006 OIF_LOCAL_FORCES 0.1223995  0.2 0.0 2.698989 0.2 0.01350028 0.009197706 0.01}
	{1007 OIF_LOCAL_FORCES 0.245685  0.2 0.0 3.141028 0.2 0.01333602 0.01368599 0.01}
	{1008 OIF_LOCAL_FORCES 0.1224976  0.2 0.0 2.699325 0.2 0.01368599 0.009207876 0.01}
	{1009 OIF_LOCAL_FORCES 0.122641  0.2 0.0 2.693643 0.2 0.01376427 0.009313178 0.01}
	{1010 OIF_LOCAL_FORCES 0.1227437  0.2 0.0 2.693569 0.2 0.01377589 0.00932095 0.01}
	{1011 OIF_LOCAL_FORCES 0.1170614  0.2 0.0 3.140492 0.2 0.007052701 0.005930594 0.01}
	{1012 OIF_LOCAL_FORCES 0.1119173  0.2 0.0 3.140303 0.2 0.00650907 0.005930594 0.01}
	{1013 OIF_LOCAL_FORCES 0.1228889  0.2 0.0 2.702838 0.2 0.005930594 0.009515775 0.01}
	{1014 OIF_LOCAL_FORCES 0.1122919  0.2 0.0 3.140323 0.2 0.006552806 0.00593455 0.01}
	{1015 OIF_LOCAL_FORCES 0.1166788  0.2 0.0 3.140485 0.2 0.007015298 0.00593455 0.01}
	{1016 OIF_LOCAL_FORCES 0.1229872  0.2 0.0 2.702898 0.2 0.00593455 0.00952626 0.01}
	{1017 OIF_LOCAL_FORCES 0.1231256  0.2 0.0 2.691127 0.2 0.01381009 0.009921244 0.01}
	{1018 OIF_LOCAL_FORCES 0.1232239  0.2 0.0 2.691151 0.2 0.01382254 0.009929645 0.01}
	{1019 OIF_LOCAL_FORCES 0.1233563  0.2 0.0 2.702122 0.2 0.01381171 0.009548299 0.01}
	{1020 OIF_LOCAL_FORCES 0.1234437  0.2 0.0 2.701978 0.2 0.01381929 0.009552053 0.01}
